drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=90.75 h=16.00]
  x=93.75 y=0.00 AbsoluteRectFrame[w=90.75 h=16.00]
  x=187.50 y=0.00 AbsoluteRectFrame[w=90.75 h=16.00]
  x=281.25 y=0.00 AbsoluteRectFrame[w=90.75 h=16.00]
  x=0.00 y=19.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=19.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=19.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=19.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=54.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=54.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=54.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=54.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=89.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=89.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=89.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=89.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=124.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=124.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=124.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=124.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=159.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=159.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=159.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=159.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=194.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=194.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=194.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=194.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=229.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=229.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=229.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=229.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=264.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=264.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=264.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=264.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=299.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=299.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=299.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=299.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=334.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=334.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=334.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=334.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=369.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=369.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=369.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=369.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=404.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=404.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=404.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=404.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=439.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=439.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=439.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=439.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=474.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=474.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=474.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=474.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=509.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=93.75 y=509.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=187.50 y=509.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=281.25 y=509.00 AbsoluteRectFrame[w=90.75 h=32.00]
  x=0.00 y=544.00 AbsoluteRectFrame[w=90.75 h=4.00]
  x=93.75 y=544.00 AbsoluteRectFrame[w=90.75 h=4.00]
  x=187.50 y=544.00 AbsoluteRectFrame[w=90.75 h=4.00]
  x=281.25 y=544.00 AbsoluteRectFrame[w=90.75 h=4.00]
  x=4.00 y=0.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=0.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=0.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=0.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=0.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=0.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=0.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=0.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=23.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=23.00 Text["1485" asc=8.33 desc=3.67]
  x=4.00 y=35.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=35.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=23.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=23.00 Text["1486" asc=8.33 desc=3.67]
  x=97.75 y=35.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=35.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=23.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=23.00 Text["1487" asc=8.33 desc=3.67]
  x=191.50 y=35.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=35.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=23.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=23.00 Text["1488" asc=8.33 desc=3.67]
  x=285.25 y=35.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=35.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=58.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=58.00 Text["1489" asc=8.33 desc=3.67]
  x=4.00 y=70.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=70.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=58.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=58.00 Text["1490" asc=8.33 desc=3.67]
  x=97.75 y=70.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=70.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=58.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=58.00 Text["1491" asc=8.33 desc=3.67]
  x=191.50 y=70.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=70.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=58.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=58.00 Text["1492" asc=8.33 desc=3.67]
  x=285.25 y=70.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=70.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=93.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=93.00 Text["1493" asc=8.33 desc=3.67]
  x=4.00 y=105.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=105.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=93.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=93.00 Text["1494" asc=8.33 desc=3.67]
  x=97.75 y=105.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=105.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=93.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=93.00 Text["1495" asc=8.33 desc=3.67]
  x=191.50 y=105.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=105.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=93.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=93.00 Text["1496" asc=8.33 desc=3.67]
  x=285.25 y=105.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=105.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=128.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=128.00 Text["1497" asc=8.33 desc=3.67]
  x=4.00 y=140.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=140.00 Text["retention" asc=8.33 desc=3.67]
  x=97.75 y=128.00 Text["Item" asc=8.33 desc=3.67]
  x=116.50 y=128.00 Text["1498" asc=8.33 desc=3.67]
  x=97.75 y=140.00 Text["range" asc=8.33 desc=3.67]
  x=119.99 y=140.00 Text["retention" asc=8.33 desc=3.67]
  x=191.50 y=128.00 Text["Item" asc=8.33 desc=3.67]
  x=210.25 y=128.00 Text["1499" asc=8.33 desc=3.67]
  x=191.50 y=140.00 Text["range" asc=8.33 desc=3.67]
  x=213.74 y=140.00 Text["retention" asc=8.33 desc=3.67]
  x=285.25 y=128.00 Text["Item" asc=8.33 desc=3.67]
  x=304.00 y=128.00 Text["1500" asc=8.33 desc=3.67]
  x=285.25 y=140.00 Text["range" asc=8.33 desc=3.67]
  x=307.49 y=140.00 Text["retention" asc=8.33 desc=3.67]
  x=4.00 y=163.00 Text["Item" asc=8.33 desc=3.67]
  x=22.75 y=163.00 Text["1501" asc=8.33 desc=3.67]
  x=4.00 y=175.00 Text["range" asc=8.33 desc=3.67]
  x=26.24 y=175.00 Text["retention" asc=8.33 desc=3.67]
